ax,ay,az,accTotal,accChange,label
0.4304,-0.1626,0.8743,0.9879,0.0193,accident
0.4438,-0.1331,0.8472,0.9656,0.0223,accident
0.4250,-0.1431,0.9055,1.0105,0.0449,accident
0.4380,-0.1228,0.8745,0.9857,0.0248,accident
0.4495,-0.1194,0.8738,0.9898,0.0041,accident
0.4451,-0.1370,0.8752,0.9914,0.0016,accident
0.4314,-0.1492,0.8904,1.0006,0.0092,accident
0.4473,-0.1541,0.8462,0.9694,0.0311,accident
0.6301,-0.1174,0.8340,1.0518,0.0824,accident
-0.6792,0.0413,0.9937,1.2043,0.1525,accident
1.8416,-0.5637,0.8115,2.0899,0.8856,accident
0.0208,-0.4614,1.0188,1.1186,0.9713,accident
-0.1609,-0.2466,0.5703,0.6418,0.4768,accident
0.4170,-0.6819,0.8193,1.1446,0.5028,accident
-0.6125,-0.0964,0.5725,0.8440,0.3007,accident
1.3931,-0.6182,0.9712,1.8072,0.9632,accident
-0.7407,0.0588,0.5818,0.9437,0.8635,accident
1.9999,-0.3967,1.1396,2.3358,1.3921,accident
-0.8953,-0.1794,0.9980,1.3527,0.9831,accident
1.5056,-0.4893,1.6077,2.2563,0.9036,accident
-0.9648,-0.2300,1.1426,1.5130,0.7432,accident
1.3530,-0.5486,1.3870,2.0138,0.5007,accident
-0.5627,-0.4500,1.0032,1.2351,0.7787,accident
0.6794,-0.4480,0.9622,1.2602,0.0251,accident
0.3442,-0.6853,0.8098,1.1153,0.1449,accident
0.4204,-0.0945,0.8101,0.9175,0.1978,accident
-1.1086,-1.2944,0.1384,1.7099,0.7924,accident
1.7668,-1.2256,1.1289,2.4286,0.7187,accident
0.3567,-0.1938,0.6404,0.7582,1.6704,accident
0.3762,-0.3037,1.0872,1.1898,0.4316,accident
-0.5176,1.2778,1.4775,2.0209,0.8310,accident
1.9999,-1.3499,1.0479,2.6306,0.6097,accident
0.3755,-0.3032,0.5730,0.7492,1.8814,accident
-0.1599,-0.1108,1.0647,1.0823,0.3332,accident
-2.0000,0.6868,1.3088,2.4869,1.4046,accident
1.0269,-0.9004,1.3911,1.9494,0.5375,accident
0.3521,-0.4705,0.7063,0.9188,1.0307,accident
0.2192,-0.5645,0.6646,0.8991,0.0197,accident
0.3127,-0.2808,1.0042,1.0886,0.1895,accident
0.3359,1.1772,1.5063,1.9411,0.8525,accident
1.9999,-2.0000,0.6318,2.8981,0.9570,accident
0.4094,-0.4326,0.3938,0.7140,2.1841,accident
0.4272,-0.7290,0.9255,1.2532,0.5392,accident
0.1685,-0.4814,0.9763,1.1015,0.1517,accident
-0.3784,0.1833,1.2471,1.3161,0.2145,accident
-0.0303,0.5100,0.9773,1.1028,0.2133,accident
1.2524,-1.0449,0.5603,1.7246,0.6219,accident
0.6155,-0.5166,0.6365,1.0251,0.6996,accident
0.2986,-0.4409,0.9221,1.0648,0.0397,accident
0.1970,-0.3330,1.0452,1.1145,0.0497,accident
-1.9790,1.9999,0.1255,2.8164,1.7019,accident
-0.3015,-1.3081,0.5405,1.4471,1.3692,accident
0.6453,1.3740,0.7561,1.6959,0.2487,accident
1.9999,-2.0000,1.9999,3.4640,1.7682,accident
-0.0493,0.1631,0.1995,0.2623,3.2017,accident
0.3604,-0.4900,1.0876,1.2462,0.9838,accident
0.3979,-0.1826,0.8684,0.9725,0.2736,accident
0.3643,-0.2534,0.9153,1.0172,0.0446,accident
0.4314,-0.2092,0.8489,0.9749,0.0423,accident
1.9999,-0.5200,0.6846,2.1769,1.2020,accident
-1.9331,0.4700,1.2563,2.3529,0.1760,accident
0.2500,-0.2148,0.8191,0.8829,1.4700,accident
-0.0615,0.0203,0.8684,0.8708,0.0121,accident
-0.1274,-0.2434,0.6501,0.7058,0.1650,accident
0.6758,-2.0000,0.4062,2.1498,1.4440,accident
0.3020,-0.4412,0.9036,1.0499,1.0999,accident
-0.0530,-0.0007,0.7656,0.7675,0.2824,accident
-0.7021,0.1096,0.3997,0.8153,0.0479,accident
1.9999,-1.5776,1.6592,3.0400,2.2247,accident
-0.3281,0.0854,0.9451,1.0041,2.0359,accident
-0.0662,-0.1165,1.1526,1.1603,0.1563,accident
0.1470,-0.2263,1.0188,1.0539,0.1064,accident
1.4377,0.1636,1.0479,1.7866,0.7326,accident
-1.3474,0.0603,0.5149,1.4437,0.3429,accident
0.9131,-0.6846,1.3159,1.7418,0.2981,accident
-0.0959,-0.9229,0.8484,1.2572,0.4846,accident
0.7187,-1.3115,0.5234,1.5845,0.3273,accident
-0.3564,-1.1265,0.6846,1.3655,0.2190,accident
1.0745,-0.9065,0.5903,1.5247,0.1592,accident
-0.6052,-1.0825,0.5457,1.3549,0.1697,accident
1.1658,-1.1228,0.6658,1.7501,0.3952,accident
-0.2173,-1.2651,0.7097,1.4668,0.2833,accident
0.1035,-0.8726,0.0752,0.8819,0.5849,accident
1.1431,-0.8962,0.8638,1.6900,0.8081,accident
-1.3140,0.3254,0.6772,1.5136,0.1763,accident
1.1208,-0.5735,0.9883,1.6006,0.0870,accident
0.7190,-0.3574,0.8743,1.1870,0.4136,accident
0.5718,0.2036,0.8711,1.0617,0.1253,accident
-1.1609,-0.2119,-0.7263,1.3857,0.3240,accident
1.0847,-1.0596,0.9211,1.7742,0.3885,accident
0.3274,0.4221,0.6995,0.8801,0.8941,accident
-1.0376,-0.6584,-0.4590,1.3118,0.4317,accident
0.1650,-1.1667,1.0068,1.5499,0.2381,accident
-0.7524,1.5396,0.5417,1.7972,0.2473,accident
1.9999,-2.0000,1.2773,3.1034,1.3063,accident
0.2268,0.0769,0.3384,0.4146,2.6889,accident
-1.4585,0.6155,-0.5615,1.6797,1.2651,accident
0.7800,-1.7822,1.2390,2.3065,0.6268,accident
-0.0532,1.0203,0.1838,1.0381,1.2684,accident
-0.2551,-2.0000,0.3804,2.0518,1.0137,accident
0.4014,-0.6379,1.1624,1.3853,0.6664,accident
-0.8320,1.2014,-0.0823,1.4637,0.0784,accident
1.9999,-2.0000,1.5686,3.2342,1.7705,accident
0.1396,-0.1387,0.7964,0.8203,2.4139,accident
-1.2466,1.1052,-0.1194,1.6703,0.8499,accident
1.9999,-2.0000,0.7681,2.9308,1.2606,accident
0.0562,-0.2913,0.8252,0.8769,2.0539,accident
-0.7549,0.7166,0.6736,1.2398,0.3629,accident
1.9999,-1.3535,1.9999,3.1355,1.8958,accident
-0.7412,1.3223,1.0334,1.8346,1.3009,accident
-0.3013,-1.7051,-0.0952,1.7341,0.1005,accident
0.8049,-0.6003,0.6101,1.1750,0.5591,accident
-1.6772,0.4990,0.3101,1.7772,0.6022,accident
1.5867,-1.7490,1.1099,2.6093,0.8321,accident
0.1738,-0.3765,0.7236,0.8340,1.7753,accident
-2.0000,0.3582,0.8542,2.2041,1.3701,accident
1.9999,-0.3096,0.8557,2.1972,0.0069,accident
-1.8274,-0.1299,0.8997,2.0410,0.1562,accident
0.7771,-0.8796,0.3003,1.2115,0.8294,accident
-0.2473,-0.5273,0.7241,0.9293,0.2822,accident
-0.1626,-0.3542,-0.0574,0.3940,0.5353,accident
0.8550,-1.0063,0.9922,1.6517,1.2577,accident
-0.3550,0.5564,0.5911,0.8860,0.7657,accident
-1.7236,0.2268,0.0791,1.7403,0.8543,accident
1.4744,-0.9910,1.3623,2.2387,0.4984,accident
-0.6750,0.5742,0.6143,1.0783,1.1604,accident
0.0762,-0.6853,0.2537,0.7347,0.3436,accident
0.5757,-0.4146,1.0242,1.2459,0.5112,accident
-1.0996,0.6108,0.8965,1.5447,0.2988,accident
-0.2363,-0.4922,0.2173,0.5876,0.9570,accident
0.5908,-0.4744,0.4131,0.8630,0.2753,accident
-1.3784,0.1199,0.3569,1.4289,0.5659,accident
1.4224,-0.8289,1.3069,2.1019,0.6730,accident
-0.8435,0.3945,0.6223,1.1200,0.9819,accident
-0.0586,-0.8132,0.2310,0.8474,0.2726,accident
0.2571,-0.0889,0.7219,0.7715,0.0760,accident
-0.9492,-0.0356,0.4131,1.0358,0.2644,accident
1.4194,-1.0044,1.0405,2.0264,0.9906,accident
-0.0781,-0.0261,0.6926,0.6975,1.3289,accident
-1.0388,0.1458,0.5725,1.1951,0.4975,accident
0.8235,-0.8894,0.5317,1.3236,0.1285,accident
-1.6650,1.0227,0.7910,2.1081,0.7845,accident
1.4136,-1.1333,1.9999,2.6986,0.5905,accident
-1.0364,1.1453,0.2871,1.5710,1.1275,accident
1.7246,-1.4758,1.9999,3.0252,1.4542,accident
-0.8167,0.9316,0.3098,1.2771,1.7482,accident
1.2009,-1.3250,1.4888,2.3268,1.0498,accident
0.1514,-0.1375,0.1777,0.2709,2.0559,accident
-1.3018,0.0371,0.3723,1.3545,1.0835,accident
1.2756,-0.6980,0.8279,1.6733,0.3188,accident
-2.0000,1.1641,0.6470,2.4028,0.7296,accident
1.8523,-0.8186,1.9999,2.8462,0.4434,accident
-0.9446,0.2371,0.6716,1.1830,1.6632,accident
-0.2842,-0.3464,0.0442,0.4503,0.7328,accident
0.1038,-0.4241,0.7000,0.8249,0.3747,accident
-1.2075,0.1580,0.0586,1.2192,0.3943,accident
0.8562,-1.0303,0.8860,1.6061,0.3869,accident
-1.7908,0.4370,0.4585,1.8995,0.2934,accident
1.4255,-0.5542,1.6018,2.2147,0.3153,accident
-0.4829,0.1785,1.0364,1.1572,1.0575,accident
1.3743,-0.7253,0.9644,1.8289,0.6716,accident
-0.6023,1.9999,0.4209,2.1307,0.3018,accident
1.9999,-2.0000,1.5481,3.2243,1.0937,accident
0.8738,-0.7227,0.6421,1.3031,1.9213,accident
-0.1655,1.8093,0.9744,2.0617,0.7586,accident
1.9999,-1.4094,0.8364,2.5857,0.5240,accident
0.3079,-0.1445,0.8652,0.9297,1.6560,accident
-0.5610,-0.6560,1.9999,2.1783,1.2486,accident
0.7366,-0.7808,1.1685,1.5866,0.5916,accident
0.3721,0.1726,0.9578,1.0419,0.5447,accident
-0.1494,-0.8240,1.8022,1.9873,0.9454,accident
1.3765,0.0017,-0.4453,1.4467,0.5406,accident
0.4341,-0.6050,0.8003,1.0931,0.3536,accident
0.8992,-0.3250,1.1533,1.4981,0.4050,accident
-1.7312,0.5037,0.3064,1.8288,0.3307,accident
1.9999,-0.2600,0.7239,2.1427,0.3139,accident
0.5652,0.1692,0.5715,0.8214,1.3213,accident
-0.9521,0.7932,-0.2146,1.2577,0.4363,accident
1.3855,0.4187,1.5876,2.1484,0.8907,accident
-0.0593,0.6907,-0.0671,0.6965,1.4519,accident
0.6812,-1.7007,1.9999,2.7122,2.0157,accident
-0.7786,1.2178,-0.8672,1.6856,1.0266,accident
1.8223,-1.8943,1.9999,3.3028,1.6173,accident
-0.6089,1.2556,-0.8154,1.6162,1.6866,accident
-0.8149,-0.5176,1.9999,2.2208,0.6045,accident
-0.5454,0.2710,0.7622,0.9756,1.2451,accident
-0.5022,-0.0295,1.0464,1.1610,0.1854,accident
-0.0271,0.9995,-0.3162,1.0487,0.1124,accident
0.0715,-0.5334,1.7175,1.7999,0.7512,accident
0.0562,0.9534,-0.3740,1.0257,0.7742,accident
-0.8247,-0.1865,1.7446,1.9387,0.9131,accident
0.2854,0.8994,-0.3401,1.0030,0.9357,accident
-2.0000,-0.7649,1.8374,2.8215,1.8185,accident
0.1375,0.5222,-0.0967,0.5486,2.2730,accident
-2.0000,-0.7668,1.2258,2.4679,1.9193,accident
1.3579,-0.1382,0.7878,1.5760,0.8920,accident
-0.7959,-0.0095,1.5923,1.7801,0.2042,accident
0.4084,0.3777,0.5737,0.7992,0.9810,accident
-0.3591,0.9861,-1.8625,2.1379,1.3387,accident
-0.1003,-1.0896,1.9999,2.2797,0.1418,accident
0.0212,0.6746,0.3625,0.7661,1.5136,accident
-0.8723,-0.2920,-0.0728,0.9228,0.1566,accident
-0.4258,0.0649,0.9832,1.0734,0.1506,accident
-0.4473,0.0959,-0.1064,0.4697,0.6037,accident
-0.2803,0.0420,0.4651,0.5446,0.0750,accident
-0.1711,-0.5466,0.2656,0.6314,0.0868,accident
-1.5430,0.1282,0.7893,1.7379,1.1065,accident
1.9999,-1.2996,0.8774,2.5414,0.8035,accident
-1.2632,-0.4631,0.3962,1.4025,1.1388,accident
0.5342,-1.5276,0.7493,1.7833,0.3808,accident
-0.9182,-0.4133,0.4895,1.1196,0.6637,accident
1.0791,-0.8093,1.2771,1.8575,0.7379,accident
-2.0000,0.6729,0.9875,2.3298,0.4723,accident
0.9089,0.4126,0.0867,1.0020,1.3278,accident
0.0090,0.1418,1.0417,1.0514,0.0494,accident
-0.2803,0.2917,0.9568,1.0388,0.0126,accident
0.1040,0.1465,0.9680,0.9845,0.0543,accident
0.0146,0.2964,0.7891,0.8430,0.1415,accident
0.2427,0.1641,1.0339,1.0746,0.2316,accident
0.1523,0.2219,0.9746,1.0111,0.0635,accident
-0.5042,-0.7209,0.8489,1.2225,0.2114,accident
0.1765,-0.2363,0.7434,0.7998,0.4227,accident
-1.1218,-0.0337,0.1914,1.1385,0.3387,accident
1.9999,-0.5237,-0.8145,2.2220,1.0835,accident
-2.0000,0.7061,0.7373,2.2455,0.0235,accident
1.6848,-0.6460,1.0884,2.1072,0.1382,accident
-1.3638,0.2334,1.0225,1.7204,0.3868,accident
-0.2551,-0.0730,0.9143,0.9520,0.7684,accident
0.3174,-0.3760,1.0400,1.1506,0.1985,accident
-1.6438,0.7629,0.4333,1.8633,0.7128,accident
0.0933,-0.8811,0.7019,1.1304,0.7330,accident
-0.0422,1.6143,0.8640,1.8314,0.7011,accident
0.0830,-1.9434,1.0176,2.1952,0.3638,accident
0.1917,-0.5803,0.5425,0.8172,1.3780,accident
-1.4705,1.3530,-0.0381,1.9986,1.1814,accident
0.6443,-1.6462,1.0754,2.0692,0.0707,accident
-0.1799,1.9441,0.4636,2.0067,0.0626,accident
0.9819,-2.0000,1.8088,2.8699,0.8632,accident
-0.0776,0.2012,0.4888,0.5342,2.3356,accident
-0.8655,-0.8113,-0.3857,1.2474,0.7132,accident
-0.0222,-0.6335,-0.2109,0.6681,0.5793,accident
0.0989,1.6379,1.0010,1.9221,1.2540,accident
0.8853,-2.0000,1.9999,2.9637,1.0416,accident
0.2305,-0.2129,0.4604,0.5572,2.4065,accident
-0.4656,1.7622,0.3721,1.8603,1.3031,accident
1.9999,-1.5420,1.9999,3.2214,1.3611,accident
0.0530,0.5059,0.3044,0.5928,2.6286,accident
0.0259,-0.0347,0.9333,0.9344,0.3416,accident
-0.6658,-0.2837,0.5261,0.8947,0.0396,accident
0.0461,-0.0730,1.0046,1.0083,0.1136,accident
-0.1902,0.0732,0.7986,0.8242,0.1842,accident
-0.0027,0.2021,1.1538,1.1714,0.3472,accident
-0.7117,-0.0247,0.6199,0.9441,0.2273,accident
-0.0723,-0.2427,0.9958,1.0275,0.0834,accident
-0.2546,0.0334,0.9102,0.9457,0.0818,accident
0.7439,0.1675,1.4233,1.6147,0.6690,accident
-0.3352,-0.2266,0.3804,0.5553,1.0594,accident
0.2161,0.2712,0.7122,0.7921,0.2368,accident
-0.8350,1.0120,-1.1616,1.7523,0.9602,accident
0.7549,-0.6553,1.9999,2.2358,0.4835,accident
-0.0742,-0.1287,1.2632,1.2719,0.9640,accident
0.5264,-0.5488,1.1101,1.3456,0.0737,accident
-0.2029,1.1904,-0.4629,1.2933,0.0523,accident
0.3809,-0.0803,0.9504,1.0271,0.2662,accident
-0.1238,0.5164,-0.1365,0.5482,0.4788,accident
0.3899,-0.6030,1.9999,2.1250,1.5767,accident
0.1375,0.0435,1.0190,1.0292,1.0958,accident
0.2253,0.2056,0.1487,0.3393,0.6899,accident
0.1914,-1.1155,0.9688,1.4898,1.1504,accident
0.3914,0.3687,0.6501,0.8437,0.6461,accident
-0.1733,0.1321,0.6221,0.6591,0.1845,accident
0.6648,-0.5845,0.2676,0.9247,0.2656,accident
0.5608,-0.1519,0.9805,1.1397,0.2149,accident
0.3096,0.0852,0.8364,0.8959,0.2437,accident
1.7693,0.3794,0.7078,1.9430,1.0471,accident
-0.5869,-0.1125,0.9697,1.1391,0.8039,accident
0.5012,-0.0273,0.7104,0.8699,0.2692,accident
0.6160,0.2271,0.9292,1.1377,0.2678,accident
0.5933,-0.3967,-0.0137,0.7138,0.4239,accident
0.6719,-0.1482,0.5256,0.8658,0.1520,accident
0.0327,-0.0144,0.6697,0.6706,0.1952,accident
1.9999,0.4565,0.7244,2.1755,1.5049,accident
-1.1802,-0.3083,1.1985,1.7100,0.4655,accident
