ax,ay,az,accTotal,accChange,label
0.8372,-0.2407,0.6255,1.0724,0.6377,accident
-0.1047,-0.1951,0.5234,0.5683,0.5041,accident
1.2834,-0.3469,0.7666,1.5347,0.9664,accident
-1.0125,-0.6580,1.0425,1.5952,0.0605,accident
1.9999,-0.0791,1.4717,2.4843,0.8891,accident
-1.0686,-0.2737,1.2864,1.6946,0.7897,accident
1.8987,-0.1257,1.4995,2.4227,0.7281,accident
-1.1726,0.3884,0.5012,1.3331,1.0896,accident
1.9999,-0.3630,1.1384,2.3297,0.9966,accident
-0.1921,0.0750,0.6714,0.7023,1.6274,accident
1.2559,0.3062,-0.0684,1.2944,0.5921,accident
-0.5576,-0.5593,1.9241,2.0799,0.7854,accident
1.9580,0.5500,-0.0691,2.0350,0.0449,accident
-0.9333,-0.4204,1.3254,1.6747,0.3603,accident
1.8621,0.4551,0.3931,1.9567,0.2820,accident
-1.6228,-0.7170,1.4355,2.2822,0.3254,accident
0.7292,0.5073,0.6917,1.1259,1.1563,accident
-1.5398,0.2036,0.7349,1.7183,0.5924,accident
-0.4055,0.0110,0.5005,0.6442,1.0740,accident
-0.6729,-0.5481,0.2329,0.8985,0.2543,accident
-0.9683,-0.1394,0.4646,1.0830,0.1844,accident
1.8140,-0.4055,1.2922,2.2638,1.1808,accident
-1.6677,-0.0579,1.3521,2.1477,0.1161,accident
1.9999,0.4260,1.0012,2.2768,0.1291,accident
-1.1438,0.0366,0.9487,1.4865,0.7903,accident
1.2397,0.2959,0.4514,1.3521,0.1344,accident
-0.8354,0.6431,0.7307,1.2828,0.0694,accident
1.6316,0.2886,0.6013,1.7627,0.4799,accident
-0.9084,0.8076,0.6692,1.3876,0.3751,accident
-0.6448,0.5937,0.5972,1.0606,0.3270,accident
1.9999,-1.2124,1.8535,2.9842,1.9236,accident
-1.3599,1.4558,-0.0237,1.9923,0.9919,accident
1.9999,-1.2717,1.9999,3.1011,1.1088,accident
-1.2651,1.5278,0.0825,1.9854,1.1157,accident
1.9999,-1.0264,1.9999,3.0088,1.0235,accident
-1.3582,1.4968,-0.0037,2.0212,0.9877,accident
1.9999,-0.7883,1.9999,2.9361,0.9150,accident
-1.3291,1.1858,0.0557,1.7821,1.1541,accident
1.9999,-0.2639,1.6714,2.6197,0.8377,accident
-0.8467,0.6729,0.4893,1.1870,1.4327,accident
1.9336,-0.2219,1.5281,2.4745,1.2875,accident
-1.2991,0.4663,-0.0789,1.3825,1.0920,accident
0.7954,0.1064,0.5203,0.9564,0.4261,accident
-1.1587,-0.5073,-0.2292,1.2855,0.3291,accident
-0.1497,0.2004,1.0032,1.0339,0.2516,accident
0.5193,0.1516,0.7092,0.8920,0.1419,accident
-1.7551,1.5684,0.4463,2.3957,1.5037,accident
1.2815,0.1838,0.7432,1.4928,0.9029,accident
0.5303,0.1941,0.6436,0.8562,0.6366,accident
0.5220,0.0796,0.7925,0.9523,0.0961,accident
-1.1116,0.3870,0.4646,1.2654,0.3131,accident
0.2119,-0.4177,1.1213,1.2152,0.0501,accident
-0.0188,0.0847,0.6250,0.6310,0.5842,accident
1.6670,-0.1541,1.4048,2.1854,1.5544,accident
-0.6277,0.4248,0.3516,0.8355,1.3499,accident
0.0713,-0.0940,0.9905,0.9975,0.1620,accident
-1.5942,1.4116,-1.2925,2.4909,1.4935,accident
-0.7581,0.1580,1.3738,1.5770,0.9140,accident
0.2502,0.1313,1.0500,1.0874,0.4896,accident
0.6572,0.0181,1.4517,1.5936,0.5062,accident
-0.7444,0.6875,-0.9827,1.4115,0.1821,accident
1.7358,-0.8904,1.9999,2.7939,1.3823,accident
-0.0374,0.5537,0.7546,0.9367,1.8571,accident
-0.0132,0.1152,1.2766,1.2819,0.3451,accident
0.9731,0.2290,0.5420,1.1372,0.1447,accident
0.0967,0.2107,0.9834,1.0104,0.1268,accident
0.1755,0.2019,0.9253,0.9632,0.0472,accident
-0.4067,-1.4014,0.9236,1.7269,0.7637,accident
-0.2241,0.3430,0.8308,0.9264,0.8006,accident
0.2341,0.1262,1.1782,1.2079,0.2815,accident
0.2166,0.1875,0.8091,0.8583,0.3496,accident
-0.0046,0.0891,0.9790,0.9831,0.1248,accident
0.3801,-0.0867,1.0496,1.1196,0.1366,accident
0.4373,0.0718,1.1182,1.2028,0.0831,accident
-2.0000,1.9999,-2.0000,3.4641,2.2613,accident
0.2329,-0.8225,0.6680,1.0849,2.3792,accident
-0.7080,0.9602,0.1794,1.2064,0.1216,accident
0.4084,-0.3103,1.1611,1.2694,0.0630,accident
0.2510,0.0825,0.9749,1.0100,0.2594,accident
0.4265,-0.1992,1.0771,1.1755,0.1655,accident
0.4812,-0.1914,0.9673,1.0972,0.0783,accident
-2.0000,1.9999,-1.9246,3.4211,2.3239,accident
-0.7585,0.2590,0.4116,0.9011,2.5200,accident
0.4888,-0.2480,1.1089,1.2370,0.3359,accident
0.2510,-0.0679,0.8872,0.9245,0.3124,accident
0.4167,-0.4407,1.1260,1.2789,0.3544,accident
0.5830,0.8984,1.6506,1.9677,0.6887,accident
1.9999,-2.0000,1.9999,3.4640,1.4964,accident
0.1462,0.5315,0.4280,0.6979,2.7662,accident
0.5039,-0.4973,1.2222,1.4124,0.7145,accident
-0.3389,0.7585,0.3389,0.8972,0.5152,accident
1.9999,-1.7036,1.9999,3.3018,2.4045,accident
-0.2183,0.3623,0.7000,0.8178,2.4840,accident
0.4426,-0.3223,1.1079,1.2358,0.4180,accident
-0.6704,0.5522,-0.0781,0.8721,0.3637,accident
0.1382,-0.0479,0.6392,0.6557,0.2164,accident
-0.1982,-1.5930,1.4531,2.1653,1.5096,accident
-0.3442,0.9143,-0.3020,1.0226,1.1427,accident
1.6853,-1.1890,1.9999,2.8729,1.8503,accident
-0.8276,0.5806,0.3552,1.0716,1.8014,accident
0.9998,-0.7031,1.8945,2.2546,1.1830,accident
-0.4353,-0.3799,0.3188,0.6599,1.5947,accident
-0.9053,1.2559,-0.0256,1.5483,0.8884,accident
1.9999,-2.0000,1.9999,3.4640,1.9157,accident
-1.4365,1.4771,-0.6301,2.1546,1.3094,accident
0.3965,-0.8340,1.1382,1.4657,0.6889,accident
-1.6050,0.6179,-0.1147,1.7236,0.2580,accident
0.5928,-0.2175,0.5017,0.8065,0.9172,accident
-1.0813,-0.2979,0.4524,1.2094,0.4029,accident
0.5010,-0.1060,0.3865,0.6415,0.5678,accident
-0.2100,-0.1814,0.3845,0.4742,0.1674,accident
-0.2380,-0.5664,0.6228,0.8748,0.4007,accident
0.4814,-0.3938,0.5737,0.8462,0.0287,accident
-0.5518,-0.7654,0.7466,1.2032,0.3570,accident
1.8643,-0.3154,0.9268,2.1057,0.9025,accident
-1.8989,-0.9509,1.2048,2.4417,0.3360,accident
1.9999,0.0220,1.1636,2.3139,0.1278,accident
-2.0000,-0.7327,1.0623,2.3802,0.0663,accident
1.9999,0.1772,0.8025,2.1622,0.2180,accident
-2.0000,-0.3660,0.4792,2.0889,0.0733,accident
0.6470,-0.1428,0.4421,0.7965,1.2924,accident
-0.6602,-0.3267,0.3938,0.8352,0.0387,accident
0.4736,-0.4763,0.5413,0.8627,0.0274,accident
-0.1729,-0.3862,0.4128,0.5912,0.2715,accident
0.4033,-0.4268,0.6013,0.8405,0.2493,accident
-0.0703,-0.4324,0.4365,0.6184,0.2220,accident
0.0776,-0.6057,0.5352,0.8120,0.1936,accident
0.3848,-0.2483,0.4541,0.6449,0.1671,accident
-0.1445,-0.7520,0.7151,1.0477,0.4028,accident
0.9043,-0.2991,0.8450,1.2733,0.2256,accident
-0.3330,-0.7427,0.7908,1.1348,0.1384,accident
0.8621,-0.2229,0.7058,1.1362,0.0014,accident
-0.4556,-0.8271,0.8875,1.2959,0.1596,accident
1.2385,-0.3149,0.9182,1.5736,0.2777,accident
0.4294,-0.1885,0.8584,0.9782,0.5955,accident
-0.9255,0.8110,-0.3813,1.2883,0.3102,accident
0.5327,-0.9055,1.4407,1.7831,0.4947,accident
-0.0696,-0.0237,1.0669,1.0694,0.7136,accident
-0.2605,0.1829,0.3596,0.4802,0.5892,accident
0.3665,-0.4202,1.1436,1.2722,0.7920,accident
-0.7090,1.1250,-0.2581,1.3546,0.0824,accident
1.9999,-2.0000,1.9999,3.4640,2.1095,accident
-0.1768,0.6611,0.2725,0.7366,2.7274,accident
-0.8152,-1.6282,0.6050,1.9187,1.1821,accident
-0.0793,0.0950,0.3018,0.3261,1.5926,accident
-0.6182,-0.5535,0.3735,0.9099,0.5838,accident
0.0605,-0.0159,0.6899,0.6928,0.2172,accident
-0.2502,0.7480,0.1323,0.7998,0.1070,accident
-0.4270,-0.6855,1.1360,1.3938,0.5940,accident
-0.1860,0.6001,0.0891,0.6346,0.7593,accident
1.6606,-0.6562,1.9999,2.6811,2.0465,accident
-0.2756,0.9053,-0.4514,1.0485,1.6326,accident
1.2727,-1.1965,1.9999,2.6554,1.6070,accident
0.1433,1.1772,-0.1975,1.2023,1.4531,accident
-0.1519,-1.0249,1.1541,1.5509,0.3486,accident
-0.5396,1.2922,-0.1538,1.4088,0.1421,accident
0.6782,-0.8535,1.7122,2.0298,0.6210,accident
-0.0391,0.2749,0.6230,0.6821,1.3477,accident
-1.0701,0.2534,-0.1472,1.1095,0.4274,accident
0.7427,-0.5278,0.8567,1.2506,0.1412,accident
-2.0000,-0.0149,0.8857,2.1874,0.9368,accident
1.9999,-0.8164,1.2910,2.5165,0.3291,accident
-1.5691,-0.9460,0.6497,1.9440,0.5726,accident
1.9812,-0.5896,1.0105,2.3008,0.3569,accident
-1.7246,-0.9458,0.9988,2.2060,0.0949,accident
1.8618,-0.2632,1.1079,2.1825,0.0235,accident
-1.2302,-1.0383,0.9263,1.8573,0.3252,accident
1.8230,-0.2964,1.0691,2.1340,0.2767,accident
-1.5742,-1.1006,1.0222,2.1759,0.0418,accident
1.2639,-0.1797,0.8022,1.5078,0.6681,accident
-0.9121,-0.9028,0.7397,1.4813,0.0265,accident
1.4529,-0.3784,0.8052,1.7036,0.2223,accident
-0.8513,-1.0034,0.7087,1.4946,0.2090,accident
0.7183,-0.2610,0.4231,0.8735,0.6211,accident
-0.4106,-0.8472,0.6011,1.1170,0.2435,accident
0.5952,-0.0571,0.4966,0.7773,0.3397,accident
0.4790,-0.6089,1.1616,1.3963,0.6190,accident
-1.5005,0.6284,0.0796,1.6287,0.2325,accident
1.9999,-2.0000,1.9999,3.4640,1.8353,accident
0.0054,0.0786,0.8706,0.8742,2.5899,accident
-1.3254,0.4558,0.0576,1.4028,0.5286,accident
1.9999,-2.0000,1.9999,3.4640,2.0612,accident
-0.0325,0.0945,0.6733,0.6807,2.7833,accident
-1.7043,1.3760,-0.4609,2.2384,1.5577,accident
0.0405,-0.6333,1.5205,1.6476,0.5908,accident
-0.8386,0.5310,0.2617,1.0265,0.6211,accident
1.1179,-2.0000,1.4868,2.7314,1.7048,accident
-0.1990,-0.0859,0.4609,0.5094,2.2220,accident
0.1997,-0.4136,0.0518,0.4622,0.0472,accident
0.4307,-0.3792,0.5503,0.7950,0.3328,accident
-1.7666,0.8755,0.0354,1.9720,1.1769,accident
1.9999,-1.5479,1.9999,3.2242,1.2522,accident
-1.2407,-0.1868,0.5623,1.3749,1.8493,accident
0.3508,-1.1614,0.4951,1.3104,0.0646,accident
-0.4077,-0.2068,0.2075,0.5021,0.8083,accident
0.3577,-1.0449,0.5920,1.2531,0.7511,accident
-1.2905,0.5725,0.1255,1.4174,0.1643,accident
1.9999,-1.9636,1.9999,3.4432,2.0258,accident
-1.8499,1.3962,-0.2690,2.3332,1.1100,accident
1.8545,-1.6760,1.9999,3.2012,0.8680,accident
-1.8110,1.3835,-0.2544,2.2932,0.9080,accident
1.0671,-1.1968,1.7349,2.3624,0.0692,accident
-1.4741,1.8296,-0.7478,2.4657,0.1033,accident
1.0378,-0.9697,1.7249,2.2344,0.2313,accident
-0.6577,0.3391,0.8662,1.1393,1.0952,accident
0.1663,-0.0701,0.9983,1.0145,0.1248,accident
-2.0000,0.3740,0.1104,2.0377,1.0232,accident
-0.0688,-0.5671,1.2434,1.3684,0.6693,accident
0.1038,0.1582,0.8215,0.8430,0.5253,accident
-1.4211,1.0386,0.3850,1.8018,0.9588,accident
1.9999,-1.1848,1.5662,2.8029,1.0011,accident
-0.3650,-0.0583,0.4763,0.6029,2.2000,accident
0.2407,-2.0000,0.6829,2.1270,1.5241,accident
-0.5181,0.4160,-0.1040,0.6725,1.4545,accident
-0.6184,-1.5811,0.8560,1.9013,1.2288,accident
-0.3762,0.2981,0.0879,0.4880,1.4133,accident
-0.8977,-1.4771,0.5852,1.8248,1.3369,accident
-0.0769,-0.0388,0.5349,0.5418,1.2830,accident
-0.8198,-0.4434,0.0847,0.9359,0.3941,accident
-0.0505,-0.0620,0.4495,0.4565,0.4793,accident
-1.0349,-0.5874,0.2693,1.2201,0.7636,accident
0.0901,0.8298,0.5291,0.9882,0.2318,accident
-0.4983,-0.0293,0.5771,0.7631,0.2252,accident
-0.0503,-0.0283,0.5652,0.5681,0.1949,accident
-0.6562,0.4121,-0.1187,0.7839,0.2158,accident
-0.1882,-0.4109,1.1763,1.2601,0.4762,accident
-0.3958,0.2202,0.8516,0.9645,0.2956,accident
0.0906,-0.3052,1.2002,1.2417,0.2772,accident
-0.1370,0.1829,0.5522,0.5976,0.6441,accident
-0.4441,0.0732,0.3364,0.5619,0.0357,accident
-0.0571,-0.4316,0.7485,0.8660,0.3040,accident
-1.0559,0.9822,-0.4331,1.5057,0.6398,accident
-0.1558,-0.6160,1.5071,1.6355,0.1298,accident
-1.1802,1.7039,-0.2000,2.0823,0.4468,accident
0.1809,-0.7991,1.8716,2.0431,0.0392,accident
-0.2397,0.2720,0.8872,0.9584,1.0846,accident
0.0537,-0.1038,0.8401,0.8482,0.1103,accident
-0.6360,0.6289,0.1980,0.9161,0.0679,accident
1.5032,-1.6895,1.7361,2.8509,1.9348,accident
-0.4043,0.4058,0.0737,0.5775,2.2734,accident
1.1746,-1.8652,1.7117,2.7908,2.2133,accident
0.3149,-0.2446,0.3794,0.5504,2.2404,accident
-2.0000,0.4856,-0.1643,2.0647,1.5142,accident
0.4163,-0.8706,0.9709,1.3689,0.6957,accident
-0.1367,0.6431,1.4121,1.5577,0.1887,accident
1.3037,-2.0000,1.4165,2.7760,1.2183,accident
0.0513,-0.3218,0.5427,0.6330,2.1430,accident
-0.2429,-1.1482,0.1140,1.1791,0.5461,accident
0.1343,-0.5833,0.5937,0.8431,0.3361,accident
-0.6899,-0.6013,-0.3997,0.9987,0.1556,accident
0.3103,-1.0159,0.4502,1.1537,0.1550,accident
-1.3982,1.4624,-0.1829,2.0315,0.8778,accident
0.6379,-1.5181,0.6724,1.7786,0.2529,accident
-1.5256,1.9999,-0.4661,2.5582,0.7796,accident
0.2517,-1.3894,0.4912,1.4950,1.0632,accident
-1.0088,0.8987,-0.4055,1.4106,0.0844,accident
-0.1631,-0.8513,0.5955,1.0516,0.3590,accident
-0.7881,0.6301,0.3337,1.0628,0.0112,accident
0.7720,-0.8286,0.9666,1.4889,0.4261,accident
0.3682,0.0723,0.6499,0.7504,0.7385,accident
-2.0000,0.1199,0.7273,2.1315,1.3811,accident
1.9999,-1.0112,1.4456,2.6668,0.5353,accident
-2.0000,0.1289,0.7158,2.1281,0.5387,accident
1.9999,-0.2209,1.0330,2.2618,0.1336,accident
-1.0452,-0.4292,0.5530,1.2579,1.0038,accident
0.1243,-0.2249,0.7664,0.8083,0.4496,accident
-0.0825,-0.0310,0.9446,0.9487,0.1404,accident
-0.2351,-0.1973,1.0298,1.0745,0.1259,accident
0.0557,-0.1194,0.9763,0.9852,0.0894,accident
-0.1243,-0.2029,1.0847,1.1105,0.1253,accident
-0.1946,-0.1426,0.9321,0.9628,0.1477,accident
-0.1558,-0.1150,0.8955,0.9162,0.0466,accident
-0.1069,-0.1523,0.9861,1.0035,0.0873,accident
-0.1003,-0.1670,0.9902,1.0092,0.0057,accident
-0.1140,-0.1382,0.9468,0.9636,0.0456,accident
-0.1628,-0.1548,0.9602,0.9861,0.0226,accident
-0.1389,-0.1580,0.9709,0.9935,0.0073,accident
-0.1201,-0.1719,0.9624,0.9850,0.0085,accident
-0.1497,-0.1375,0.9373,0.9590,0.0260,accident
-0.1580,-0.1450,0.9539,0.9777,0.0186,accident
-0.1658,-0.1101,0.9341,0.9550,0.0226,accident
-0.2021,-0.0786,0.9016,0.9273,0.0277,accident
-0.3757,-0.1179,0.9692,1.0462,0.1189,accident
-0.3643,0.0237,1.0313,1.0939,0.0478,accident
-0.2222,0.0996,0.8723,0.9057,0.1883,accident
